None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  81%|########  | 3304/4096 [01:47<00:28, 28.22it/s]
Querying amazon-bedrock:  81%|########  | 3308/4096 [01:47<00:27, 28.95it/s]
Querying amazon-bedrock:  81%|########  | 3312/4096 [01:47<00:26, 29.52it/s]
Querying amazon-bedrock:  81%|########  | 3316/4096 [01:47<00:25, 30.21it/s]
Querying amazon-bedrock:  81%|########1 | 3320/4096 [01:47<00:25, 30.97it/s]
Querying amazon-bedrock:  81%|########1 | 3324/4096 [01:48<00:25, 30.81it/s]
Querying amazon-bedrock:  81%|########1 | 3328/4096 [01:48<00:25, 29.76it/s]
Querying amazon-bedrock:  81%|########1 | 3332/4096 [01:48<00:25, 29.80it/s]
Querying amazon-bedrock:  81%|########1 | 3336/4096 [01:48<00:24, 30.71it/s]
Querying amazon-bedrock:  82%|########1 | 3340/4096 [01:48<00:24, 31.29it/s]
Querying amazon-bedrock:  82%|########1 | 3344/4096 [01:48<00:23, 31.57it/s]
Querying amazon-bedrock:  82%|########1 | 3348/4096 [01:48<00:22, 33.02it/s]
Querying amazon-bedrock:  82%|########1 | 3352/4096 [01:48<00:23, 32.23it/s]
Querying amazon-bedrock:  82%|########1 | 3356/4096 [01:49<00:24, 30.80it/s]
Querying amazon-bedrock:  82%|########2 | 3360/4096 [01:49<00:23, 31.41it/s]
Querying amazon-bedrock:  82%|########2 | 3364/4096 [01:49<00:24, 30.22it/s]
Querying amazon-bedrock:  82%|########2 | 3368/4096 [01:49<00:22, 32.16it/s]
Querying amazon-bedrock:  82%|########2 | 3372/4096 [01:49<00:22, 32.27it/s]
Querying amazon-bedrock:  82%|########2 | 3376/4096 [01:49<00:22, 31.68it/s]
Querying amazon-bedrock:  83%|########2 | 3380/4096 [01:49<00:23, 31.00it/s]
Querying amazon-bedrock:  83%|########2 | 3384/4096 [01:49<00:23, 29.81it/s]
Querying amazon-bedrock:  83%|########2 | 3388/4096 [01:50<00:23, 30.46it/s]
Querying amazon-bedrock:  83%|########2 | 3392/4096 [01:50<00:22, 30.73it/s]
Querying amazon-bedrock:  83%|########2 | 3396/4096 [01:50<00:21, 32.68it/s]
Querying amazon-bedrock:  83%|########3 | 3400/4096 [01:50<00:21, 32.77it/s]
Querying amazon-bedrock:  83%|########3 | 3404/4096 [01:50<00:21, 32.28it/s]
Querying amazon-bedrock:  83%|########3 | 3408/4096 [01:50<00:21, 31.63it/s]
Querying amazon-bedrock:  83%|########3 | 3412/4096 [01:50<00:21, 32.05it/s]
Querying amazon-bedrock:  83%|########3 | 3416/4096 [01:50<00:20, 32.62it/s]
Querying amazon-bedrock:  83%|########3 | 3420/4096 [01:51<00:20, 32.36it/s]
Querying amazon-bedrock:  84%|########3 | 3424/4096 [01:51<00:20, 32.50it/s]
Querying amazon-bedrock:  84%|########3 | 3428/4096 [01:51<00:21, 31.78it/s]
Querying amazon-bedrock:  84%|########3 | 3432/4096 [01:51<00:21, 31.02it/s]
Querying amazon-bedrock:  84%|########3 | 3436/4096 [01:51<00:20, 32.03it/s]
Querying amazon-bedrock:  84%|########3 | 3440/4096 [01:51<00:21, 30.03it/s]
Querying amazon-bedrock:  84%|########4 | 3444/4096 [01:51<00:21, 30.82it/s]
Querying amazon-bedrock:  84%|########4 | 3448/4096 [01:51<00:20, 31.92it/s]
Querying amazon-bedrock:  84%|########4 | 3452/4096 [01:52<00:20, 32.06it/s]
Querying amazon-bedrock:  84%|########4 | 3456/4096 [01:52<00:19, 32.05it/s]
Querying amazon-bedrock:  84%|########4 | 3460/4096 [01:52<00:19, 31.93it/s]
Querying amazon-bedrock:  85%|########4 | 3464/4096 [01:52<00:20, 31.08it/s]
Querying amazon-bedrock:  85%|########4 | 3468/4096 [01:52<00:19, 32.03it/s]
Querying amazon-bedrock:  85%|########4 | 3472/4096 [01:52<00:20, 31.07it/s]
Querying amazon-bedrock:  85%|########4 | 3476/4096 [01:52<00:20, 30.78it/s]
Querying amazon-bedrock:  85%|########4 | 3480/4096 [01:52<00:20, 29.70it/s]
Querying amazon-bedrock:  85%|########5 | 3484/4096 [01:53<00:20, 30.45it/s]
Querying amazon-bedrock:  85%|########5 | 3488/4096 [01:53<00:19, 30.66it/s]
Querying amazon-bedrock:  85%|########5 | 3492/4096 [01:53<00:19, 30.46it/s]
Querying amazon-bedrock:  85%|########5 | 3496/4096 [01:53<00:19, 30.86it/s]
Querying amazon-bedrock:  85%|########5 | 3500/4096 [01:53<00:19, 29.98it/s]
Querying amazon-bedrock:  86%|########5 | 3504/4096 [01:53<00:18, 31.83it/s]
Querying amazon-bedrock:  86%|########5 | 3508/4096 [01:53<00:18, 31.30it/s]
Querying amazon-bedrock:  86%|########5 | 3512/4096 [01:54<00:18, 30.78it/s]
Querying amazon-bedrock:  86%|########5 | 3516/4096 [01:54<00:18, 31.60it/s]
Querying amazon-bedrock:  86%|########5 | 3520/4096 [01:54<00:18, 31.28it/s]
Querying amazon-bedrock:  86%|########6 | 3524/4096 [01:54<00:20, 28.13it/s]
Querying amazon-bedrock:  86%|########6 | 3528/4096 [01:54<00:19, 28.40it/s]
Querying amazon-bedrock:  86%|########6 | 3532/4096 [01:54<00:18, 30.45it/s]
Querying amazon-bedrock:  86%|########6 | 3536/4096 [01:54<00:18, 30.72it/s]
Querying amazon-bedrock:  86%|########6 | 3540/4096 [01:54<00:17, 31.80it/s]
Querying amazon-bedrock:  87%|########6 | 3544/4096 [01:55<00:17, 30.83it/s]
Querying amazon-bedrock:  87%|########6 | 3548/4096 [01:55<00:18, 30.36it/s]
Querying amazon-bedrock:  87%|########6 | 3552/4096 [01:55<00:17, 30.75it/s]
Querying amazon-bedrock:  87%|########6 | 3556/4096 [01:55<00:17, 30.16it/s]
Querying amazon-bedrock:  87%|########6 | 3560/4096 [01:55<00:17, 30.67it/s]
Querying amazon-bedrock:  87%|########7 | 3564/4096 [01:55<00:17, 30.53it/s]
Querying amazon-bedrock:  87%|########7 | 3568/4096 [01:55<00:18, 29.29it/s]
Querying amazon-bedrock:  87%|########7 | 3572/4096 [01:56<00:17, 29.68it/s]
Querying amazon-bedrock:  87%|########7 | 3576/4096 [01:56<00:17, 30.52it/s]
Querying amazon-bedrock:  87%|########7 | 3580/4096 [01:56<00:24, 20.90it/s]
Querying amazon-bedrock:  88%|########7 | 3584/4096 [01:56<00:24, 20.69it/s]
Querying amazon-bedrock:  88%|########7 | 3588/4096 [01:56<00:22, 22.10it/s]
Querying amazon-bedrock:  88%|########7 | 3592/4096 [01:56<00:21, 23.22it/s]
Querying amazon-bedrock:  88%|########7 | 3596/4096 [01:57<00:27, 18.31it/s]
Querying amazon-bedrock:  88%|########7 | 3600/4096 [01:57<00:28, 17.21it/s]
Querying amazon-bedrock:  88%|########7 | 3604/4096 [01:57<00:25, 19.21it/s]
Querying amazon-bedrock:  88%|########8 | 3608/4096 [01:57<00:24, 19.75it/s]
Querying amazon-bedrock:  88%|########8 | 3612/4096 [01:58<00:24, 19.80it/s]
Querying amazon-bedrock:  88%|########8 | 3616/4096 [01:58<00:25, 19.17it/s]
Querying amazon-bedrock:  88%|########8 | 3620/4096 [01:58<00:23, 20.43it/s]
Querying amazon-bedrock:  88%|########8 | 3624/4096 [01:58<00:24, 18.98it/s]
Querying amazon-bedrock:  89%|########8 | 3628/4096 [01:58<00:23, 19.67it/s]
Querying amazon-bedrock:  89%|########8 | 3632/4096 [01:59<00:21, 21.28it/s]
Querying amazon-bedrock:  89%|########8 | 3636/4096 [01:59<00:26, 17.23it/s]
Querying amazon-bedrock:  89%|########8 | 3640/4096 [01:59<00:22, 19.96it/s]
Querying amazon-bedrock:  89%|########8 | 3644/4096 [01:59<00:21, 21.18it/s]
Querying amazon-bedrock:  89%|########9 | 3648/4096 [01:59<00:18, 23.61it/s]
Querying amazon-bedrock:  89%|########9 | 3652/4096 [02:00<00:19, 22.24it/s]
Querying amazon-bedrock:  89%|########9 | 3656/4096 [02:00<00:17, 24.59it/s]
Querying amazon-bedrock:  89%|########9 | 3660/4096 [02:00<00:16, 26.43it/s]
Querying amazon-bedrock:  89%|########9 | 3664/4096 [02:00<00:15, 27.16it/s]
Querying amazon-bedrock:  90%|########9 | 3668/4096 [02:00<00:14, 29.26it/s]
Querying amazon-bedrock:  90%|########9 | 3672/4096 [02:00<00:14, 29.18it/s]
Querying amazon-bedrock:  90%|########9 | 3676/4096 [02:00<00:14, 29.92it/s]
Querying amazon-bedrock:  90%|########9 | 3680/4096 [02:00<00:13, 30.26it/s]
Querying amazon-bedrock:  90%|########9 | 3684/4096 [02:01<00:13, 29.50it/s]
Querying amazon-bedrock:  90%|######### | 3688/4096 [02:01<00:13, 29.30it/s]
Querying amazon-bedrock:  90%|######### | 3692/4096 [02:01<00:14, 28.54it/s]
Querying amazon-bedrock:  90%|######### | 3696/4096 [02:01<00:14, 28.18it/s]
Querying amazon-bedrock:  90%|######### | 3700/4096 [02:01<00:13, 28.86it/s]
Querying amazon-bedrock:  90%|######### | 3704/4096 [02:01<00:13, 29.36it/s]
Querying amazon-bedrock:  91%|######### | 3708/4096 [02:01<00:13, 29.60it/s]
Querying amazon-bedrock:  91%|######### | 3712/4096 [02:01<00:12, 30.47it/s]
Querying amazon-bedrock:  91%|######### | 3716/4096 [02:02<00:12, 30.77it/s]
Querying amazon-bedrock:  91%|######### | 3720/4096 [02:02<00:11, 32.63it/s]
Querying amazon-bedrock:  91%|######### | 3724/4096 [02:02<00:11, 31.56it/s]
Querying amazon-bedrock:  91%|#########1| 3728/4096 [02:02<00:11, 31.31it/s]
Querying amazon-bedrock:  91%|#########1| 3732/4096 [02:02<00:11, 31.27it/s]
Querying amazon-bedrock:  91%|#########1| 3736/4096 [02:02<00:11, 30.42it/s]
Querying amazon-bedrock:  91%|#########1| 3740/4096 [02:02<00:11, 30.66it/s]
Querying amazon-bedrock:  91%|#########1| 3744/4096 [02:03<00:10, 32.10it/s]
Querying amazon-bedrock:  92%|#########1| 3748/4096 [02:03<00:11, 29.23it/s]
Querying amazon-bedrock:  92%|#########1| 3752/4096 [02:03<00:11, 29.82it/s]
Querying amazon-bedrock:  92%|#########1| 3756/4096 [02:03<00:11, 30.29it/s]
Querying amazon-bedrock:  92%|#########1| 3760/4096 [02:03<00:10, 31.97it/s]
Querying amazon-bedrock:  92%|#########1| 3764/4096 [02:03<00:10, 31.59it/s]
Querying amazon-bedrock:  92%|#########1| 3768/4096 [02:03<00:10, 31.34it/s]
Querying amazon-bedrock:  92%|#########2| 3772/4096 [02:03<00:10, 31.52it/s]
Querying amazon-bedrock:  92%|#########2| 3776/4096 [02:04<00:10, 31.73it/s]
Querying amazon-bedrock:  92%|#########2| 3780/4096 [02:04<00:09, 32.41it/s]
Querying amazon-bedrock:  92%|#########2| 3784/4096 [02:04<00:09, 31.22it/s]
Querying amazon-bedrock:  92%|#########2| 3788/4096 [02:04<00:10, 30.47it/s]
Querying amazon-bedrock:  93%|#########2| 3792/4096 [02:04<00:09, 30.95it/s]
Querying amazon-bedrock:  93%|#########2| 3796/4096 [02:04<00:09, 30.19it/s]
Querying amazon-bedrock:  93%|#########2| 3800/4096 [02:04<00:09, 31.27it/s]
Querying amazon-bedrock:  93%|#########2| 3804/4096 [02:04<00:09, 30.13it/s]
Querying amazon-bedrock:  93%|#########2| 3808/4096 [02:05<00:10, 28.46it/s]
Querying amazon-bedrock:  93%|#########3| 3812/4096 [02:05<00:09, 29.36it/s]
Querying amazon-bedrock:  93%|#########3| 3816/4096 [02:05<00:09, 30.10it/s]
Querying amazon-bedrock:  93%|#########3| 3820/4096 [02:05<00:08, 30.79it/s]
Querying amazon-bedrock:  93%|#########3| 3824/4096 [02:05<00:08, 30.71it/s]
Querying amazon-bedrock:  93%|#########3| 3828/4096 [02:05<00:08, 30.92it/s]
Querying amazon-bedrock:  94%|#########3| 3832/4096 [02:05<00:08, 32.54it/s]
Querying amazon-bedrock:  94%|#########3| 3836/4096 [02:06<00:08, 31.38it/s]
Querying amazon-bedrock:  94%|#########3| 3840/4096 [02:06<00:07, 32.53it/s]
Querying amazon-bedrock:  94%|#########3| 3844/4096 [02:06<00:07, 33.05it/s]
Querying amazon-bedrock:  94%|#########3| 3848/4096 [02:06<00:07, 31.26it/s]
Querying amazon-bedrock:  94%|#########4| 3852/4096 [02:06<00:07, 31.16it/s]
Querying amazon-bedrock:  94%|#########4| 3856/4096 [02:06<00:07, 30.67it/s]
Querying amazon-bedrock:  94%|#########4| 3860/4096 [02:06<00:07, 30.06it/s]
Querying amazon-bedrock:  94%|#########4| 3864/4096 [02:06<00:07, 29.18it/s]
Querying amazon-bedrock:  94%|#########4| 3868/4096 [02:07<00:07, 30.54it/s]
Querying amazon-bedrock:  95%|#########4| 3872/4096 [02:07<00:07, 31.13it/s]
Querying amazon-bedrock:  95%|#########4| 3876/4096 [02:07<00:07, 31.06it/s]
Querying amazon-bedrock:  95%|#########4| 3880/4096 [02:07<00:06, 31.30it/s]
Querying amazon-bedrock:  95%|#########4| 3884/4096 [02:07<00:06, 30.97it/s]
Querying amazon-bedrock:  95%|#########4| 3888/4096 [02:07<00:06, 30.20it/s]
Querying amazon-bedrock:  95%|#########5| 3892/4096 [02:07<00:06, 29.57it/s]
Querying amazon-bedrock:  95%|#########5| 3896/4096 [02:07<00:06, 29.73it/s]
Querying amazon-bedrock:  95%|#########5| 3900/4096 [02:08<00:06, 30.03it/s]
Querying amazon-bedrock:  95%|#########5| 3904/4096 [02:08<00:06, 30.74it/s]
Querying amazon-bedrock:  95%|#########5| 3908/4096 [02:08<00:06, 29.34it/s]
Querying amazon-bedrock:  96%|#########5| 3912/4096 [02:08<00:06, 30.19it/s]
Querying amazon-bedrock:  96%|#########5| 3916/4096 [02:08<00:05, 30.38it/s]
Querying amazon-bedrock:  96%|#########5| 3920/4096 [02:08<00:05, 31.14it/s]
Querying amazon-bedrock:  96%|#########5| 3924/4096 [02:08<00:05, 32.05it/s]
Querying amazon-bedrock:  96%|#########5| 3928/4096 [02:08<00:05, 33.27it/s]
Querying amazon-bedrock:  96%|#########5| 3932/4096 [02:09<00:05, 32.07it/s]
Querying amazon-bedrock:  96%|#########6| 3936/4096 [02:09<00:05, 31.13it/s]
Querying amazon-bedrock:  96%|#########6| 3940/4096 [02:09<00:05, 29.67it/s]
Querying amazon-bedrock:  96%|#########6| 3944/4096 [02:09<00:05, 30.03it/s]
Querying amazon-bedrock:  96%|#########6| 3948/4096 [02:09<00:05, 29.58it/s]
Querying amazon-bedrock:  96%|#########6| 3952/4096 [02:09<00:04, 30.36it/s]
Querying amazon-bedrock:  97%|#########6| 3956/4096 [02:09<00:04, 28.89it/s]
Querying amazon-bedrock:  97%|#########6| 3960/4096 [02:10<00:04, 27.28it/s]
Querying amazon-bedrock:  97%|#########6| 3964/4096 [02:10<00:04, 28.20it/s]
Querying amazon-bedrock:  97%|#########6| 3968/4096 [02:10<00:04, 28.34it/s]
Querying amazon-bedrock:  97%|#########6| 3972/4096 [02:10<00:04, 28.40it/s]
Querying amazon-bedrock:  97%|#########7| 3976/4096 [02:10<00:04, 26.26it/s]
Querying amazon-bedrock:  97%|#########7| 3980/4096 [02:10<00:04, 27.13it/s]
Querying amazon-bedrock:  97%|#########7| 3984/4096 [02:10<00:04, 27.23it/s]
Querying amazon-bedrock:  97%|#########7| 3988/4096 [02:11<00:03, 28.19it/s]
Querying amazon-bedrock:  97%|#########7| 3992/4096 [02:11<00:03, 28.84it/s]
Querying amazon-bedrock:  98%|#########7| 3996/4096 [02:11<00:03, 31.13it/s]
Querying amazon-bedrock:  98%|#########7| 4000/4096 [02:11<00:03, 31.62it/s]
Querying amazon-bedrock:  98%|#########7| 4004/4096 [02:11<00:02, 30.88it/s]
Querying amazon-bedrock:  98%|#########7| 4008/4096 [02:11<00:02, 31.08it/s]
Querying amazon-bedrock:  98%|#########7| 4012/4096 [02:11<00:02, 29.77it/s]
Querying amazon-bedrock:  98%|#########8| 4016/4096 [02:11<00:02, 31.31it/s]
Querying amazon-bedrock:  98%|#########8| 4020/4096 [02:12<00:02, 31.66it/s]
Querying amazon-bedrock:  98%|#########8| 4024/4096 [02:12<00:02, 31.11it/s]
Querying amazon-bedrock:  98%|#########8| 4028/4096 [02:12<00:02, 30.64it/s]
Querying amazon-bedrock:  98%|#########8| 4032/4096 [02:12<00:02, 30.61it/s]
Querying amazon-bedrock:  99%|#########8| 4036/4096 [02:12<00:01, 30.45it/s]
Querying amazon-bedrock:  99%|#########8| 4040/4096 [02:12<00:01, 31.24it/s]
Querying amazon-bedrock:  99%|#########8| 4044/4096 [02:12<00:01, 31.33it/s]
Querying amazon-bedrock:  99%|#########8| 4048/4096 [02:13<00:01, 31.43it/s]
Querying amazon-bedrock:  99%|#########8| 4052/4096 [02:13<00:01, 31.51it/s]
Querying amazon-bedrock:  99%|#########9| 4056/4096 [02:13<00:01, 31.16it/s]
Querying amazon-bedrock:  99%|#########9| 4060/4096 [02:13<00:01, 32.36it/s]
Querying amazon-bedrock:  99%|#########9| 4064/4096 [02:13<00:01, 31.66it/s]
Querying amazon-bedrock:  99%|#########9| 4068/4096 [02:13<00:00, 33.07it/s]
Querying amazon-bedrock:  99%|#########9| 4072/4096 [02:13<00:00, 32.08it/s]
Querying amazon-bedrock: 100%|#########9| 4076/4096 [02:13<00:00, 31.83it/s]
Querying amazon-bedrock: 100%|#########9| 4080/4096 [02:14<00:00, 30.17it/s]
Querying amazon-bedrock: 100%|#########9| 4084/4096 [02:14<00:00, 31.32it/s]
Querying amazon-bedrock: 100%|#########9| 4088/4096 [02:14<00:00, 31.58it/s]
Querying amazon-bedrock: 100%|#########9| 4092/4096 [02:14<00:00, 31.93it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [02:14<00:00, 32.03it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [02:14<00:00, 30.45it/s]

Total Queries: 4096

Flipped Queries: 3901

Percentage Flipped: 95.24%

Results saved to: LLM_prompt_attack/outputs/result_Qwen3-32B_trec-dl-2020_pairwise_dch_back_standard_20260902_205804.jsonl

Detailed results saved to: LLM_prompt_attack/outputs/detail_Qwen3-32B_trec-dl-2020_pairwise_dch_back_standard_20260902_205804.json

