None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  80%|########  | 3296/4096 [02:05<00:29, 27.58it/s]
Querying amazon-bedrock:  81%|########  | 3300/4096 [02:05<00:29, 26.70it/s]
Querying amazon-bedrock:  81%|########  | 3304/4096 [02:05<00:33, 23.95it/s]
Querying amazon-bedrock:  81%|########  | 3308/4096 [02:05<00:34, 22.79it/s]
Querying amazon-bedrock:  81%|########  | 3312/4096 [02:06<00:36, 21.73it/s]
Querying amazon-bedrock:  81%|########  | 3316/4096 [02:06<00:33, 23.37it/s]
Querying amazon-bedrock:  81%|########1 | 3320/4096 [02:06<00:30, 25.33it/s]
Querying amazon-bedrock:  81%|########1 | 3324/4096 [02:06<00:31, 24.50it/s]
Querying amazon-bedrock:  81%|########1 | 3328/4096 [02:06<00:31, 24.09it/s]
Querying amazon-bedrock:  81%|########1 | 3332/4096 [02:06<00:31, 24.39it/s]
Querying amazon-bedrock:  81%|########1 | 3336/4096 [02:07<00:30, 24.70it/s]
Querying amazon-bedrock:  82%|########1 | 3340/4096 [02:07<00:29, 25.98it/s]
Querying amazon-bedrock:  82%|########1 | 3344/4096 [02:07<00:27, 27.12it/s]
Querying amazon-bedrock:  82%|########1 | 3348/4096 [02:07<00:26, 28.51it/s]
Querying amazon-bedrock:  82%|########1 | 3352/4096 [02:07<00:26, 27.73it/s]
Querying amazon-bedrock:  82%|########1 | 3356/4096 [02:07<00:26, 27.43it/s]
Querying amazon-bedrock:  82%|########2 | 3360/4096 [02:07<00:27, 26.97it/s]
Querying amazon-bedrock:  82%|########2 | 3364/4096 [02:08<00:27, 26.21it/s]
Querying amazon-bedrock:  82%|########2 | 3368/4096 [02:08<00:27, 26.72it/s]
Querying amazon-bedrock:  82%|########2 | 3372/4096 [02:08<00:27, 26.34it/s]
Querying amazon-bedrock:  82%|########2 | 3376/4096 [02:08<00:27, 25.90it/s]
Querying amazon-bedrock:  83%|########2 | 3380/4096 [02:08<00:28, 25.00it/s]
Querying amazon-bedrock:  83%|########2 | 3384/4096 [02:08<00:27, 25.81it/s]
Querying amazon-bedrock:  83%|########2 | 3388/4096 [02:08<00:26, 26.29it/s]
Querying amazon-bedrock:  83%|########2 | 3392/4096 [02:09<00:25, 27.29it/s]
Querying amazon-bedrock:  83%|########2 | 3396/4096 [02:09<00:24, 28.03it/s]
Querying amazon-bedrock:  83%|########3 | 3400/4096 [02:09<00:24, 28.07it/s]
Querying amazon-bedrock:  83%|########3 | 3404/4096 [02:09<00:25, 27.35it/s]
Querying amazon-bedrock:  83%|########3 | 3408/4096 [02:09<00:25, 27.35it/s]
Querying amazon-bedrock:  83%|########3 | 3412/4096 [02:09<00:24, 27.81it/s]
Querying amazon-bedrock:  83%|########3 | 3416/4096 [02:09<00:23, 28.75it/s]
Querying amazon-bedrock:  83%|########3 | 3420/4096 [02:10<00:23, 29.05it/s]
Querying amazon-bedrock:  84%|########3 | 3424/4096 [02:10<00:22, 29.96it/s]
Querying amazon-bedrock:  84%|########3 | 3428/4096 [02:10<00:22, 29.64it/s]
Querying amazon-bedrock:  84%|########3 | 3432/4096 [02:10<00:24, 27.65it/s]
Querying amazon-bedrock:  84%|########3 | 3436/4096 [02:10<00:26, 25.10it/s]
Querying amazon-bedrock:  84%|########3 | 3440/4096 [02:10<00:26, 24.66it/s]
Querying amazon-bedrock:  84%|########4 | 3444/4096 [02:11<00:25, 25.97it/s]
Querying amazon-bedrock:  84%|########4 | 3448/4096 [02:11<00:24, 26.19it/s]
Querying amazon-bedrock:  84%|########4 | 3452/4096 [02:11<00:24, 26.52it/s]
Querying amazon-bedrock:  84%|########4 | 3456/4096 [02:11<00:22, 28.02it/s]
Querying amazon-bedrock:  84%|########4 | 3460/4096 [02:11<00:23, 27.62it/s]
Querying amazon-bedrock:  85%|########4 | 3464/4096 [02:11<00:25, 24.85it/s]
Querying amazon-bedrock:  85%|########4 | 3468/4096 [02:11<00:24, 25.20it/s]
Querying amazon-bedrock:  85%|########4 | 3472/4096 [02:12<00:25, 24.48it/s]
Querying amazon-bedrock:  85%|########4 | 3476/4096 [02:12<00:24, 25.02it/s]
Querying amazon-bedrock:  85%|########4 | 3480/4096 [02:12<00:23, 26.46it/s]
Querying amazon-bedrock:  85%|########5 | 3484/4096 [02:12<00:22, 27.38it/s]
Querying amazon-bedrock:  85%|########5 | 3488/4096 [02:12<00:22, 27.55it/s]
Querying amazon-bedrock:  85%|########5 | 3492/4096 [02:12<00:21, 27.84it/s]
Querying amazon-bedrock:  85%|########5 | 3496/4096 [02:12<00:22, 26.27it/s]
Querying amazon-bedrock:  85%|########5 | 3500/4096 [02:13<00:22, 26.37it/s]
Querying amazon-bedrock:  86%|########5 | 3504/4096 [02:13<00:22, 26.80it/s]
Querying amazon-bedrock:  86%|########5 | 3508/4096 [02:13<00:21, 27.73it/s]
Querying amazon-bedrock:  86%|########5 | 3512/4096 [02:13<00:22, 26.13it/s]
Querying amazon-bedrock:  86%|########5 | 3516/4096 [02:13<00:23, 24.30it/s]
Querying amazon-bedrock:  86%|########5 | 3520/4096 [02:13<00:21, 26.52it/s]
Querying amazon-bedrock:  86%|########6 | 3524/4096 [02:14<00:21, 26.17it/s]
Querying amazon-bedrock:  86%|########6 | 3528/4096 [02:14<00:21, 26.59it/s]
Querying amazon-bedrock:  86%|########6 | 3532/4096 [02:14<00:21, 25.93it/s]
Querying amazon-bedrock:  86%|########6 | 3536/4096 [02:14<00:22, 25.09it/s]
Querying amazon-bedrock:  86%|########6 | 3540/4096 [02:14<00:20, 26.77it/s]
Querying amazon-bedrock:  87%|########6 | 3544/4096 [02:14<00:21, 25.68it/s]
Querying amazon-bedrock:  87%|########6 | 3548/4096 [02:15<00:21, 25.21it/s]
Querying amazon-bedrock:  87%|########6 | 3552/4096 [02:15<00:20, 26.68it/s]
Querying amazon-bedrock:  87%|########6 | 3556/4096 [02:15<00:19, 27.28it/s]
Querying amazon-bedrock:  87%|########6 | 3560/4096 [02:15<00:18, 28.68it/s]
Querying amazon-bedrock:  87%|########7 | 3564/4096 [02:15<00:18, 29.15it/s]
Querying amazon-bedrock:  87%|########7 | 3568/4096 [02:15<00:18, 27.94it/s]
Querying amazon-bedrock:  87%|########7 | 3572/4096 [02:15<00:19, 26.68it/s]
Querying amazon-bedrock:  87%|########7 | 3576/4096 [02:16<00:19, 26.14it/s]
Querying amazon-bedrock:  87%|########7 | 3580/4096 [02:16<00:20, 25.59it/s]
Querying amazon-bedrock:  88%|########7 | 3584/4096 [02:16<00:20, 24.58it/s]
Querying amazon-bedrock:  88%|########7 | 3588/4096 [02:16<00:20, 24.46it/s]
Querying amazon-bedrock:  88%|########7 | 3592/4096 [02:16<00:20, 24.24it/s]
Querying amazon-bedrock:  88%|########7 | 3596/4096 [02:16<00:19, 25.47it/s]
Querying amazon-bedrock:  88%|########7 | 3600/4096 [02:16<00:18, 26.37it/s]
Querying amazon-bedrock:  88%|########7 | 3604/4096 [02:17<00:17, 28.09it/s]
Querying amazon-bedrock:  88%|########8 | 3608/4096 [02:17<00:16, 28.89it/s]
Querying amazon-bedrock:  88%|########8 | 3612/4096 [02:17<00:16, 28.82it/s]
Querying amazon-bedrock:  88%|########8 | 3616/4096 [02:17<00:16, 28.84it/s]
Querying amazon-bedrock:  88%|########8 | 3620/4096 [02:17<00:16, 29.24it/s]
Querying amazon-bedrock:  88%|########8 | 3624/4096 [02:17<00:17, 27.33it/s]
Querying amazon-bedrock:  89%|########8 | 3628/4096 [02:17<00:16, 27.98it/s]
Querying amazon-bedrock:  89%|########8 | 3632/4096 [02:18<00:16, 27.87it/s]
Querying amazon-bedrock:  89%|########8 | 3636/4096 [02:18<00:16, 27.35it/s]
Querying amazon-bedrock:  89%|########8 | 3640/4096 [02:18<00:15, 28.75it/s]
Querying amazon-bedrock:  89%|########8 | 3644/4096 [02:18<00:15, 28.51it/s]
Querying amazon-bedrock:  89%|########9 | 3648/4096 [02:18<00:15, 28.75it/s]
Querying amazon-bedrock:  89%|########9 | 3652/4096 [02:18<00:16, 27.17it/s]
Querying amazon-bedrock:  89%|########9 | 3656/4096 [02:18<00:17, 25.01it/s]
Querying amazon-bedrock:  89%|########9 | 3660/4096 [02:19<00:18, 23.73it/s]
Querying amazon-bedrock:  89%|########9 | 3664/4096 [02:19<00:18, 22.97it/s]
Querying amazon-bedrock:  90%|########9 | 3668/4096 [02:19<00:17, 24.84it/s]
Querying amazon-bedrock:  90%|########9 | 3672/4096 [02:19<00:16, 25.58it/s]
Querying amazon-bedrock:  90%|########9 | 3676/4096 [02:19<00:15, 26.34it/s]
Querying amazon-bedrock:  90%|########9 | 3680/4096 [02:19<00:16, 24.97it/s]
Querying amazon-bedrock:  90%|########9 | 3684/4096 [02:20<00:15, 26.19it/s]
Querying amazon-bedrock:  90%|######### | 3688/4096 [02:20<00:15, 27.13it/s]
Querying amazon-bedrock:  90%|######### | 3692/4096 [02:20<00:14, 27.32it/s]
Querying amazon-bedrock:  90%|######### | 3696/4096 [02:20<00:13, 28.57it/s]
Querying amazon-bedrock:  90%|######### | 3700/4096 [02:20<00:13, 29.51it/s]
Querying amazon-bedrock:  90%|######### | 3704/4096 [02:20<00:13, 28.95it/s]
Querying amazon-bedrock:  91%|######### | 3708/4096 [02:20<00:13, 29.31it/s]
Querying amazon-bedrock:  91%|######### | 3712/4096 [02:21<00:13, 27.73it/s]
Querying amazon-bedrock:  91%|######### | 3716/4096 [02:21<00:13, 28.06it/s]
Querying amazon-bedrock:  91%|######### | 3720/4096 [02:21<00:14, 25.47it/s]
Querying amazon-bedrock:  91%|######### | 3724/4096 [02:21<00:15, 23.86it/s]
Querying amazon-bedrock:  91%|#########1| 3728/4096 [02:21<00:15, 23.25it/s]
Querying amazon-bedrock:  91%|#########1| 3732/4096 [02:21<00:15, 22.97it/s]
Querying amazon-bedrock:  91%|#########1| 3736/4096 [02:22<00:15, 23.61it/s]
Querying amazon-bedrock:  91%|#########1| 3740/4096 [02:22<00:15, 23.57it/s]
Querying amazon-bedrock:  91%|#########1| 3744/4096 [02:22<00:13, 25.89it/s]
Querying amazon-bedrock:  92%|#########1| 3748/4096 [02:22<00:13, 25.47it/s]
Querying amazon-bedrock:  92%|#########1| 3752/4096 [02:22<00:14, 24.12it/s]
Querying amazon-bedrock:  92%|#########1| 3756/4096 [02:22<00:14, 23.85it/s]
Querying amazon-bedrock:  92%|#########1| 3760/4096 [02:23<00:13, 25.05it/s]
Querying amazon-bedrock:  92%|#########1| 3764/4096 [02:23<00:12, 26.92it/s]
Querying amazon-bedrock:  92%|#########1| 3768/4096 [02:23<00:12, 27.25it/s]
Querying amazon-bedrock:  92%|#########2| 3772/4096 [02:23<00:12, 26.52it/s]
Querying amazon-bedrock:  92%|#########2| 3776/4096 [02:23<00:12, 26.02it/s]
Querying amazon-bedrock:  92%|#########2| 3780/4096 [02:23<00:12, 25.82it/s]
Querying amazon-bedrock:  92%|#########2| 3784/4096 [02:23<00:11, 26.63it/s]
Querying amazon-bedrock:  92%|#########2| 3788/4096 [02:24<00:12, 25.05it/s]
Querying amazon-bedrock:  93%|#########2| 3792/4096 [02:24<00:13, 22.98it/s]
Querying amazon-bedrock:  93%|#########2| 3796/4096 [02:24<00:12, 24.18it/s]
Querying amazon-bedrock:  93%|#########2| 3800/4096 [02:24<00:11, 25.85it/s]
Querying amazon-bedrock:  93%|#########2| 3804/4096 [02:24<00:11, 25.45it/s]
Querying amazon-bedrock:  93%|#########2| 3808/4096 [02:24<00:11, 25.44it/s]
Querying amazon-bedrock:  93%|#########3| 3812/4096 [02:25<00:10, 26.78it/s]
Querying amazon-bedrock:  93%|#########3| 3816/4096 [02:25<00:09, 28.04it/s]
Querying amazon-bedrock:  93%|#########3| 3820/4096 [02:25<00:10, 27.05it/s]
Querying amazon-bedrock:  93%|#########3| 3824/4096 [02:25<00:09, 28.02it/s]
Querying amazon-bedrock:  93%|#########3| 3828/4096 [02:25<00:09, 27.34it/s]
Querying amazon-bedrock:  94%|#########3| 3832/4096 [02:25<00:09, 28.29it/s]
Querying amazon-bedrock:  94%|#########3| 3836/4096 [02:25<00:09, 28.11it/s]
Querying amazon-bedrock:  94%|#########3| 3840/4096 [02:26<00:09, 26.01it/s]
Querying amazon-bedrock:  94%|#########3| 3844/4096 [02:26<00:10, 25.06it/s]
Querying amazon-bedrock:  94%|#########3| 3848/4096 [02:26<00:09, 25.36it/s]
Querying amazon-bedrock:  94%|#########4| 3852/4096 [02:26<00:09, 26.38it/s]
Querying amazon-bedrock:  94%|#########4| 3856/4096 [02:26<00:08, 27.93it/s]
Querying amazon-bedrock:  94%|#########4| 3860/4096 [02:26<00:08, 27.14it/s]
Querying amazon-bedrock:  94%|#########4| 3864/4096 [02:26<00:08, 27.74it/s]
Querying amazon-bedrock:  94%|#########4| 3868/4096 [02:27<00:08, 27.56it/s]
Querying amazon-bedrock:  95%|#########4| 3872/4096 [02:27<00:07, 28.30it/s]
Querying amazon-bedrock:  95%|#########4| 3876/4096 [02:27<00:07, 28.26it/s]
Querying amazon-bedrock:  95%|#########4| 3880/4096 [02:27<00:07, 28.48it/s]
Querying amazon-bedrock:  95%|#########4| 3884/4096 [02:27<00:07, 28.70it/s]
Querying amazon-bedrock:  95%|#########4| 3888/4096 [02:27<00:06, 30.09it/s]
Querying amazon-bedrock:  95%|#########5| 3892/4096 [02:27<00:06, 29.23it/s]
Querying amazon-bedrock:  95%|#########5| 3896/4096 [02:28<00:06, 30.03it/s]
Querying amazon-bedrock:  95%|#########5| 3900/4096 [02:28<00:06, 29.84it/s]
Querying amazon-bedrock:  95%|#########5| 3904/4096 [02:28<00:06, 28.53it/s]
Querying amazon-bedrock:  95%|#########5| 3908/4096 [02:28<00:06, 27.99it/s]
Querying amazon-bedrock:  96%|#########5| 3912/4096 [02:28<00:06, 28.70it/s]
Querying amazon-bedrock:  96%|#########5| 3916/4096 [02:28<00:05, 30.17it/s]
Querying amazon-bedrock:  96%|#########5| 3920/4096 [02:28<00:05, 29.77it/s]
Querying amazon-bedrock:  96%|#########5| 3924/4096 [02:29<00:06, 26.92it/s]
Querying amazon-bedrock:  96%|#########5| 3928/4096 [02:29<00:06, 24.88it/s]
Querying amazon-bedrock:  96%|#########5| 3932/4096 [02:29<00:06, 23.88it/s]
Querying amazon-bedrock:  96%|#########6| 3936/4096 [02:29<00:06, 23.85it/s]
Querying amazon-bedrock:  96%|#########6| 3940/4096 [02:29<00:06, 24.81it/s]
Querying amazon-bedrock:  96%|#########6| 3944/4096 [02:29<00:05, 26.33it/s]
Querying amazon-bedrock:  96%|#########6| 3948/4096 [02:29<00:05, 27.88it/s]
Querying amazon-bedrock:  96%|#########6| 3952/4096 [02:30<00:05, 27.92it/s]
Querying amazon-bedrock:  97%|#########6| 3956/4096 [02:30<00:04, 28.58it/s]
Querying amazon-bedrock:  97%|#########6| 3960/4096 [02:30<00:04, 28.96it/s]
Querying amazon-bedrock:  97%|#########6| 3964/4096 [02:30<00:04, 28.56it/s]
Querying amazon-bedrock:  97%|#########6| 3968/4096 [02:30<00:04, 28.64it/s]
Querying amazon-bedrock:  97%|#########6| 3972/4096 [02:30<00:04, 29.61it/s]
Querying amazon-bedrock:  97%|#########7| 3976/4096 [02:30<00:03, 30.22it/s]
Querying amazon-bedrock:  97%|#########7| 3980/4096 [02:31<00:04, 28.90it/s]
Querying amazon-bedrock:  97%|#########7| 3984/4096 [02:31<00:03, 28.72it/s]
Querying amazon-bedrock:  97%|#########7| 3988/4096 [02:31<00:03, 28.90it/s]
Querying amazon-bedrock:  97%|#########7| 3992/4096 [02:31<00:03, 28.77it/s]
Querying amazon-bedrock:  98%|#########7| 3996/4096 [02:31<00:03, 27.54it/s]
Querying amazon-bedrock:  98%|#########7| 4000/4096 [02:31<00:03, 28.39it/s]
Querying amazon-bedrock:  98%|#########7| 4004/4096 [02:31<00:03, 29.38it/s]
Querying amazon-bedrock:  98%|#########7| 4008/4096 [02:32<00:02, 29.85it/s]
Querying amazon-bedrock:  98%|#########7| 4012/4096 [02:32<00:02, 28.92it/s]
Querying amazon-bedrock:  98%|#########8| 4016/4096 [02:32<00:02, 28.80it/s]
Querying amazon-bedrock:  98%|#########8| 4020/4096 [02:32<00:02, 28.99it/s]
Querying amazon-bedrock:  98%|#########8| 4024/4096 [02:32<00:02, 28.69it/s]
Querying amazon-bedrock:  98%|#########8| 4028/4096 [02:32<00:02, 28.82it/s]
Querying amazon-bedrock:  98%|#########8| 4032/4096 [02:32<00:02, 27.99it/s]
Querying amazon-bedrock:  99%|#########8| 4036/4096 [02:33<00:02, 27.16it/s]
Querying amazon-bedrock:  99%|#########8| 4040/4096 [02:33<00:02, 24.76it/s]
Querying amazon-bedrock:  99%|#########8| 4044/4096 [02:33<00:02, 23.57it/s]
Querying amazon-bedrock:  99%|#########8| 4048/4096 [02:33<00:02, 23.98it/s]
Querying amazon-bedrock:  99%|#########8| 4052/4096 [02:33<00:01, 25.90it/s]
Querying amazon-bedrock:  99%|#########9| 4056/4096 [02:33<00:01, 26.81it/s]
Querying amazon-bedrock:  99%|#########9| 4060/4096 [02:34<00:01, 25.88it/s]
Querying amazon-bedrock:  99%|#########9| 4064/4096 [02:34<00:01, 25.61it/s]
Querying amazon-bedrock:  99%|#########9| 4068/4096 [02:34<00:01, 27.25it/s]
Querying amazon-bedrock:  99%|#########9| 4072/4096 [02:34<00:00, 27.54it/s]
Querying amazon-bedrock: 100%|#########9| 4076/4096 [02:34<00:00, 27.93it/s]
Querying amazon-bedrock: 100%|#########9| 4080/4096 [02:34<00:00, 28.03it/s]
Querying amazon-bedrock: 100%|#########9| 4084/4096 [02:34<00:00, 26.89it/s]
Querying amazon-bedrock: 100%|#########9| 4088/4096 [02:35<00:00, 26.80it/s]
Querying amazon-bedrock: 100%|#########9| 4092/4096 [02:35<00:00, 27.86it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [02:35<00:00, 28.98it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [02:35<00:00, 26.37it/s]

Total Queries: 4096

Flipped Queries: 755

Percentage Flipped: 18.43%

Results saved to: LLM_prompt_attack/outputs/result_Qwen3-32B_trec-dl-2020_pairwise_dch_back_defense_20260902_220735.jsonl

Detailed results saved to: LLM_prompt_attack/outputs/detail_Qwen3-32B_trec-dl-2020_pairwise_dch_back_defense_20260902_220735.json

