None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-8B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.
Querying amazon-bedrock:  79%|#######9  | 3248/4096 [04:59<01:20, 10.58it/s]
Querying amazon-bedrock:  79%|#######9  | 3252/4096 [04:59<01:17, 10.86it/s]
Querying amazon-bedrock:  79%|#######9  | 3256/4096 [04:59<01:17, 10.83it/s]
Querying amazon-bedrock:  80%|#######9  | 3260/4096 [05:00<01:16, 10.90it/s]
Querying amazon-bedrock:  80%|#######9  | 3264/4096 [05:00<01:18, 10.66it/s]
Querying amazon-bedrock:  80%|#######9  | 3268/4096 [05:00<01:15, 10.97it/s]
Querying amazon-bedrock:  80%|#######9  | 3272/4096 [05:01<01:14, 11.12it/s]
Querying amazon-bedrock:  80%|#######9  | 3276/4096 [05:01<01:12, 11.27it/s]
Querying amazon-bedrock:  80%|########  | 3280/4096 [05:01<01:11, 11.35it/s]
Querying amazon-bedrock:  80%|########  | 3284/4096 [05:02<01:11, 11.32it/s]
Querying amazon-bedrock:  80%|########  | 3288/4096 [05:02<01:09, 11.55it/s]
Querying amazon-bedrock:  80%|########  | 3292/4096 [05:02<01:09, 11.63it/s]
Querying amazon-bedrock:  80%|########  | 3296/4096 [05:03<01:08, 11.68it/s]
Querying amazon-bedrock:  81%|########  | 3300/4096 [05:03<01:08, 11.67it/s]
Querying amazon-bedrock:  81%|########  | 3304/4096 [05:04<01:07, 11.69it/s]
Querying amazon-bedrock:  81%|########  | 3308/4096 [05:04<01:08, 11.46it/s]
Querying amazon-bedrock:  81%|########  | 3312/4096 [05:04<01:08, 11.42it/s]
Querying amazon-bedrock:  81%|########  | 3316/4096 [05:05<01:10, 11.00it/s]
Querying amazon-bedrock:  81%|########1 | 3320/4096 [05:05<01:10, 10.94it/s]
Querying amazon-bedrock:  81%|########1 | 3324/4096 [05:05<01:09, 11.11it/s]
Querying amazon-bedrock:  81%|########1 | 3328/4096 [05:06<01:11, 10.77it/s]
Querying amazon-bedrock:  81%|########1 | 3332/4096 [05:06<01:13, 10.43it/s]
Querying amazon-bedrock:  81%|########1 | 3336/4096 [05:07<01:11, 10.58it/s]
Querying amazon-bedrock:  82%|########1 | 3340/4096 [05:07<01:09, 10.87it/s]
Querying amazon-bedrock:  82%|########1 | 3344/4096 [05:07<01:07, 11.10it/s]
Querying amazon-bedrock:  82%|########1 | 3348/4096 [05:08<01:09, 10.80it/s]
Querying amazon-bedrock:  82%|########1 | 3352/4096 [05:08<01:11, 10.41it/s]
Querying amazon-bedrock:  82%|########1 | 3356/4096 [05:08<01:09, 10.66it/s]
Querying amazon-bedrock:  82%|########2 | 3360/4096 [05:09<01:09, 10.65it/s]
Querying amazon-bedrock:  82%|########2 | 3364/4096 [05:09<01:08, 10.73it/s]
Querying amazon-bedrock:  82%|########2 | 3368/4096 [05:09<01:06, 10.89it/s]
Querying amazon-bedrock:  82%|########2 | 3372/4096 [05:10<01:05, 11.03it/s]
Querying amazon-bedrock:  82%|########2 | 3376/4096 [05:10<01:04, 11.12it/s]
Querying amazon-bedrock:  83%|########2 | 3380/4096 [05:11<01:04, 11.07it/s]
Querying amazon-bedrock:  83%|########2 | 3384/4096 [05:11<01:02, 11.32it/s]
Querying amazon-bedrock:  83%|########2 | 3388/4096 [05:11<01:03, 11.12it/s]
Querying amazon-bedrock:  83%|########2 | 3392/4096 [05:12<01:04, 10.91it/s]
Querying amazon-bedrock:  83%|########2 | 3396/4096 [05:12<01:09, 10.11it/s]
Querying amazon-bedrock:  83%|########3 | 3400/4096 [05:13<01:12,  9.59it/s]
Querying amazon-bedrock:  83%|########3 | 3404/4096 [05:13<01:10,  9.82it/s]
Querying amazon-bedrock:  83%|########3 | 3408/4096 [05:13<01:07, 10.27it/s]
Querying amazon-bedrock:  83%|########3 | 3412/4096 [05:14<01:04, 10.56it/s]
Querying amazon-bedrock:  83%|########3 | 3416/4096 [05:14<01:03, 10.64it/s]
Querying amazon-bedrock:  83%|########3 | 3420/4096 [05:14<01:02, 10.83it/s]
Querying amazon-bedrock:  84%|########3 | 3424/4096 [05:15<01:03, 10.51it/s]
Querying amazon-bedrock:  84%|########3 | 3428/4096 [05:15<01:02, 10.72it/s]
Querying amazon-bedrock:  84%|########3 | 3432/4096 [05:15<00:59, 11.09it/s]
Querying amazon-bedrock:  84%|########3 | 3436/4096 [05:16<00:59, 11.03it/s]
Querying amazon-bedrock:  84%|########3 | 3440/4096 [05:16<00:59, 11.07it/s]
Querying amazon-bedrock:  84%|########4 | 3444/4096 [05:17<00:58, 11.15it/s]
Querying amazon-bedrock:  84%|########4 | 3448/4096 [05:17<00:57, 11.19it/s]
Querying amazon-bedrock:  84%|########4 | 3452/4096 [05:17<00:57, 11.22it/s]
Querying amazon-bedrock:  84%|########4 | 3456/4096 [05:18<00:56, 11.31it/s]
Querying amazon-bedrock:  84%|########4 | 3460/4096 [05:18<00:57, 11.09it/s]
Querying amazon-bedrock:  85%|########4 | 3464/4096 [05:18<00:58, 10.88it/s]
Querying amazon-bedrock:  85%|########4 | 3468/4096 [05:19<00:57, 10.89it/s]
Querying amazon-bedrock:  85%|########4 | 3472/4096 [05:19<00:57, 10.95it/s]
Querying amazon-bedrock:  85%|########4 | 3476/4096 [05:19<00:56, 10.92it/s]
Querying amazon-bedrock:  85%|########4 | 3480/4096 [05:20<00:55, 11.03it/s]
Querying amazon-bedrock:  85%|########5 | 3484/4096 [05:20<00:56, 10.85it/s]
Querying amazon-bedrock:  85%|########5 | 3488/4096 [05:21<00:55, 10.97it/s]
Querying amazon-bedrock:  85%|########5 | 3492/4096 [05:21<00:54, 11.14it/s]
Querying amazon-bedrock:  85%|########5 | 3496/4096 [05:21<00:53, 11.17it/s]
Querying amazon-bedrock:  85%|########5 | 3500/4096 [05:22<00:55, 10.84it/s]
Querying amazon-bedrock:  86%|########5 | 3504/4096 [05:22<00:53, 11.02it/s]
Querying amazon-bedrock:  86%|########5 | 3508/4096 [05:22<00:52, 11.21it/s]
Querying amazon-bedrock:  86%|########5 | 3512/4096 [05:23<00:52, 11.03it/s]
Querying amazon-bedrock:  86%|########5 | 3516/4096 [05:23<00:51, 11.22it/s]
Querying amazon-bedrock:  86%|########5 | 3520/4096 [05:23<00:51, 11.18it/s]
Querying amazon-bedrock:  86%|########6 | 3524/4096 [05:24<00:53, 10.79it/s]
Querying amazon-bedrock:  86%|########6 | 3528/4096 [05:24<00:51, 10.99it/s]
Querying amazon-bedrock:  86%|########6 | 3532/4096 [05:25<01:00,  9.33it/s]
Querying amazon-bedrock:  86%|########6 | 3536/4096 [05:25<01:06,  8.43it/s]
Querying amazon-bedrock:  86%|########6 | 3540/4096 [05:26<01:05,  8.53it/s]
Querying amazon-bedrock:  87%|########6 | 3544/4096 [05:26<01:13,  7.55it/s]
Querying amazon-bedrock:  87%|########6 | 3548/4096 [05:27<01:19,  6.87it/s]
Querying amazon-bedrock:  87%|########6 | 3552/4096 [05:28<01:12,  7.47it/s]
Querying amazon-bedrock:  87%|########6 | 3556/4096 [05:28<01:15,  7.14it/s]
Querying amazon-bedrock:  87%|########6 | 3560/4096 [05:29<01:11,  7.51it/s]
Querying amazon-bedrock:  87%|########7 | 3564/4096 [05:29<01:04,  8.20it/s]
Querying amazon-bedrock:  87%|########7 | 3568/4096 [05:29<00:58,  9.01it/s]
Querying amazon-bedrock:  87%|########7 | 3572/4096 [05:30<00:53,  9.72it/s]
Querying amazon-bedrock:  87%|########7 | 3576/4096 [05:30<00:52,  9.82it/s]
Querying amazon-bedrock:  87%|########7 | 3580/4096 [05:30<00:49, 10.37it/s]
Querying amazon-bedrock:  88%|########7 | 3584/4096 [05:31<00:49, 10.40it/s]
Querying amazon-bedrock:  88%|########7 | 3588/4096 [05:31<00:47, 10.81it/s]
Querying amazon-bedrock:  88%|########7 | 3592/4096 [05:32<00:45, 11.12it/s]
Querying amazon-bedrock:  88%|########7 | 3596/4096 [05:32<00:44, 11.23it/s]
Querying amazon-bedrock:  88%|########7 | 3600/4096 [05:32<00:46, 10.56it/s]
Querying amazon-bedrock:  88%|########7 | 3604/4096 [05:33<00:47, 10.43it/s]
Querying amazon-bedrock:  88%|########8 | 3608/4096 [05:33<00:45, 10.75it/s]
Querying amazon-bedrock:  88%|########8 | 3612/4096 [05:33<00:44, 10.86it/s]
Querying amazon-bedrock:  88%|########8 | 3616/4096 [05:34<00:43, 11.07it/s]
Querying amazon-bedrock:  88%|########8 | 3620/4096 [05:34<00:48,  9.85it/s]
Querying amazon-bedrock:  88%|########8 | 3624/4096 [05:35<00:46, 10.07it/s]
Querying amazon-bedrock:  89%|########8 | 3628/4096 [05:35<00:45, 10.28it/s]
Querying amazon-bedrock:  89%|########8 | 3632/4096 [05:35<00:43, 10.65it/s]
Querying amazon-bedrock:  89%|########8 | 3636/4096 [05:36<00:41, 11.00it/s]
Querying amazon-bedrock:  89%|########8 | 3640/4096 [05:36<00:40, 11.16it/s]
Querying amazon-bedrock:  89%|########8 | 3644/4096 [05:36<00:40, 11.23it/s]
Querying amazon-bedrock:  89%|########9 | 3648/4096 [05:37<00:39, 11.27it/s]
Querying amazon-bedrock:  89%|########9 | 3652/4096 [05:37<00:38, 11.42it/s]
Querying amazon-bedrock:  89%|########9 | 3656/4096 [05:37<00:38, 11.44it/s]
Querying amazon-bedrock:  89%|########9 | 3660/4096 [05:38<00:38, 11.18it/s]
Querying amazon-bedrock:  89%|########9 | 3664/4096 [05:38<00:39, 11.04it/s]
Querying amazon-bedrock:  90%|########9 | 3668/4096 [05:39<00:39, 10.86it/s]
Querying amazon-bedrock:  90%|########9 | 3672/4096 [05:39<00:38, 11.08it/s]
Querying amazon-bedrock:  90%|########9 | 3676/4096 [05:39<00:38, 11.00it/s]
Querying amazon-bedrock:  90%|########9 | 3680/4096 [05:40<00:36, 11.25it/s]
Querying amazon-bedrock:  90%|########9 | 3684/4096 [05:40<00:37, 10.99it/s]
Querying amazon-bedrock:  90%|######### | 3688/4096 [05:40<00:37, 10.93it/s]
Querying amazon-bedrock:  90%|######### | 3692/4096 [05:41<00:37, 10.80it/s]
Querying amazon-bedrock:  90%|######### | 3696/4096 [05:41<00:37, 10.68it/s]
Querying amazon-bedrock:  90%|######### | 3700/4096 [05:41<00:36, 11.00it/s]
Querying amazon-bedrock:  90%|######### | 3704/4096 [05:42<00:35, 11.09it/s]
Querying amazon-bedrock:  91%|######### | 3708/4096 [05:42<00:34, 11.13it/s]
Querying amazon-bedrock:  91%|######### | 3712/4096 [05:43<00:36, 10.62it/s]
Querying amazon-bedrock:  91%|######### | 3716/4096 [05:43<00:35, 10.67it/s]
Querying amazon-bedrock:  91%|######### | 3720/4096 [05:43<00:34, 10.92it/s]
Querying amazon-bedrock:  91%|######### | 3724/4096 [05:44<00:33, 11.17it/s]
Querying amazon-bedrock:  91%|#########1| 3728/4096 [05:44<00:33, 11.15it/s]
Querying amazon-bedrock:  91%|#########1| 3732/4096 [05:44<00:32, 11.20it/s]
Querying amazon-bedrock:  91%|#########1| 3736/4096 [05:45<00:32, 11.14it/s]
Querying amazon-bedrock:  91%|#########1| 3740/4096 [05:45<00:32, 11.11it/s]
Querying amazon-bedrock:  91%|#########1| 3744/4096 [05:45<00:31, 11.26it/s]
Querying amazon-bedrock:  92%|#########1| 3748/4096 [05:46<00:30, 11.47it/s]
Querying amazon-bedrock:  92%|#########1| 3752/4096 [05:46<00:31, 11.09it/s]
Querying amazon-bedrock:  92%|#########1| 3756/4096 [05:46<00:30, 11.14it/s]
Querying amazon-bedrock:  92%|#########1| 3760/4096 [05:47<00:29, 11.21it/s]
Querying amazon-bedrock:  92%|#########1| 3764/4096 [05:47<00:32, 10.12it/s]
Querying amazon-bedrock:  92%|#########1| 3768/4096 [05:48<00:31, 10.35it/s]
Querying amazon-bedrock:  92%|#########2| 3772/4096 [05:48<00:30, 10.62it/s]
Querying amazon-bedrock:  92%|#########2| 3776/4096 [05:48<00:30, 10.49it/s]
Querying amazon-bedrock:  92%|#########2| 3780/4096 [05:49<00:29, 10.82it/s]
Querying amazon-bedrock:  92%|#########2| 3784/4096 [05:49<00:28, 10.90it/s]
Querying amazon-bedrock:  92%|#########2| 3788/4096 [05:50<00:28, 10.84it/s]
Querying amazon-bedrock:  93%|#########2| 3792/4096 [05:50<00:27, 11.08it/s]
Querying amazon-bedrock:  93%|#########2| 3796/4096 [05:50<00:27, 10.85it/s]
Querying amazon-bedrock:  93%|#########2| 3800/4096 [05:51<00:27, 10.81it/s]
Querying amazon-bedrock:  93%|#########2| 3804/4096 [05:51<00:26, 10.96it/s]
Querying amazon-bedrock:  93%|#########2| 3808/4096 [05:51<00:26, 11.05it/s]
Querying amazon-bedrock:  93%|#########3| 3812/4096 [05:52<00:25, 11.20it/s]
Querying amazon-bedrock:  93%|#########3| 3816/4096 [05:52<00:24, 11.21it/s]
Querying amazon-bedrock:  93%|#########3| 3820/4096 [05:52<00:24, 11.29it/s]
Querying amazon-bedrock:  93%|#########3| 3824/4096 [05:53<00:24, 11.04it/s]
Querying amazon-bedrock:  93%|#########3| 3828/4096 [05:53<00:24, 11.08it/s]
Querying amazon-bedrock:  94%|#########3| 3832/4096 [05:54<00:24, 10.85it/s]
Querying amazon-bedrock:  94%|#########3| 3836/4096 [05:54<00:23, 10.92it/s]
Querying amazon-bedrock:  94%|#########3| 3840/4096 [05:54<00:23, 11.04it/s]
Querying amazon-bedrock:  94%|#########3| 3844/4096 [05:55<00:23, 10.78it/s]
Querying amazon-bedrock:  94%|#########3| 3848/4096 [05:55<00:22, 11.05it/s]
Querying amazon-bedrock:  94%|#########4| 3852/4096 [05:55<00:22, 11.00it/s]
Querying amazon-bedrock:  94%|#########4| 3856/4096 [05:56<00:22, 10.69it/s]
Querying amazon-bedrock:  94%|#########4| 3860/4096 [05:56<00:22, 10.40it/s]
Querying amazon-bedrock:  94%|#########4| 3864/4096 [05:56<00:21, 10.66it/s]
Querying amazon-bedrock:  94%|#########4| 3868/4096 [05:57<00:20, 10.91it/s]
Querying amazon-bedrock:  95%|#########4| 3872/4096 [05:57<00:20, 10.81it/s]
Querying amazon-bedrock:  95%|#########4| 3876/4096 [05:58<00:19, 11.04it/s]
Querying amazon-bedrock:  95%|#########4| 3880/4096 [05:58<00:19, 11.11it/s]
Querying amazon-bedrock:  95%|#########4| 3884/4096 [05:58<00:18, 11.21it/s]
Querying amazon-bedrock:  95%|#########4| 3888/4096 [05:59<00:18, 11.08it/s]
Querying amazon-bedrock:  95%|#########5| 3892/4096 [05:59<00:18, 10.86it/s]
Querying amazon-bedrock:  95%|#########5| 3896/4096 [05:59<00:18, 10.68it/s]
Querying amazon-bedrock:  95%|#########5| 3900/4096 [06:00<00:18, 10.44it/s]
Querying amazon-bedrock:  95%|#########5| 3904/4096 [06:00<00:18, 10.46it/s]
Querying amazon-bedrock:  95%|#########5| 3908/4096 [06:01<00:17, 10.73it/s]
Querying amazon-bedrock:  96%|#########5| 3912/4096 [06:01<00:17, 10.58it/s]
Querying amazon-bedrock:  96%|#########5| 3916/4096 [06:01<00:17, 10.48it/s]
Querying amazon-bedrock:  96%|#########5| 3920/4096 [06:02<00:16, 10.80it/s]
Querying amazon-bedrock:  96%|#########5| 3924/4096 [06:02<00:15, 11.08it/s]
Querying amazon-bedrock:  96%|#########5| 3928/4096 [06:02<00:14, 11.20it/s]
Querying amazon-bedrock:  96%|#########5| 3932/4096 [06:03<00:14, 11.28it/s]
Querying amazon-bedrock:  96%|#########6| 3936/4096 [06:03<00:13, 11.44it/s]
Querying amazon-bedrock:  96%|#########6| 3940/4096 [06:03<00:13, 11.64it/s]
Querying amazon-bedrock:  96%|#########6| 3944/4096 [06:04<00:13, 11.24it/s]
Querying amazon-bedrock:  96%|#########6| 3948/4096 [06:04<00:13, 11.07it/s]
Querying amazon-bedrock:  96%|#########6| 3952/4096 [06:04<00:13, 11.06it/s]
Querying amazon-bedrock:  97%|#########6| 3956/4096 [06:05<00:12, 10.94it/s]
Querying amazon-bedrock:  97%|#########6| 3960/4096 [06:05<00:12, 11.23it/s]
Querying amazon-bedrock:  97%|#########6| 3964/4096 [06:06<00:11, 11.18it/s]
Querying amazon-bedrock:  97%|#########6| 3968/4096 [06:06<00:11, 11.26it/s]
Querying amazon-bedrock:  97%|#########6| 3972/4096 [06:06<00:10, 11.42it/s]
Querying amazon-bedrock:  97%|#########7| 3976/4096 [06:07<00:10, 11.54it/s]
Querying amazon-bedrock:  97%|#########7| 3980/4096 [06:07<00:10, 10.79it/s]
Querying amazon-bedrock:  97%|#########7| 3984/4096 [06:07<00:10, 10.50it/s]
Querying amazon-bedrock:  97%|#########7| 3988/4096 [06:08<00:09, 10.88it/s]
Querying amazon-bedrock:  97%|#########7| 3992/4096 [06:08<00:09, 10.90it/s]
Querying amazon-bedrock:  98%|#########7| 3996/4096 [06:08<00:09, 11.02it/s]
Querying amazon-bedrock:  98%|#########7| 4000/4096 [06:09<00:08, 10.98it/s]
Querying amazon-bedrock:  98%|#########7| 4004/4096 [06:09<00:08, 11.17it/s]
Querying amazon-bedrock:  98%|#########7| 4008/4096 [06:10<00:08, 10.36it/s]
Querying amazon-bedrock:  98%|#########7| 4012/4096 [06:10<00:07, 10.51it/s]
Querying amazon-bedrock:  98%|#########8| 4016/4096 [06:10<00:07, 10.69it/s]
Querying amazon-bedrock:  98%|#########8| 4020/4096 [06:11<00:07, 10.49it/s]
Querying amazon-bedrock:  98%|#########8| 4024/4096 [06:11<00:06, 10.69it/s]
Querying amazon-bedrock:  98%|#########8| 4028/4096 [06:12<00:06, 10.12it/s]
Querying amazon-bedrock:  98%|#########8| 4032/4096 [06:12<00:06, 10.46it/s]
Querying amazon-bedrock:  99%|#########8| 4036/4096 [06:12<00:05, 10.68it/s]
Querying amazon-bedrock:  99%|#########8| 4040/4096 [06:13<00:05, 10.76it/s]
Querying amazon-bedrock:  99%|#########8| 4044/4096 [06:13<00:04, 10.97it/s]
Querying amazon-bedrock:  99%|#########8| 4048/4096 [06:13<00:04, 11.11it/s]
Querying amazon-bedrock:  99%|#########8| 4052/4096 [06:14<00:03, 11.38it/s]
Querying amazon-bedrock:  99%|#########9| 4056/4096 [06:14<00:03, 11.46it/s]
Querying amazon-bedrock:  99%|#########9| 4060/4096 [06:14<00:03, 11.26it/s]
Querying amazon-bedrock:  99%|#########9| 4064/4096 [06:15<00:02, 11.38it/s]
Querying amazon-bedrock:  99%|#########9| 4068/4096 [06:15<00:02, 11.02it/s]
Querying amazon-bedrock:  99%|#########9| 4072/4096 [06:15<00:02, 10.95it/s]
Querying amazon-bedrock: 100%|#########9| 4076/4096 [06:16<00:01, 11.15it/s]
Querying amazon-bedrock: 100%|#########9| 4080/4096 [06:16<00:01, 11.29it/s]
Querying amazon-bedrock: 100%|#########9| 4084/4096 [06:17<00:01, 11.14it/s]
Querying amazon-bedrock: 100%|#########9| 4088/4096 [06:17<00:00, 11.25it/s]
Querying amazon-bedrock: 100%|#########9| 4092/4096 [06:17<00:00, 11.30it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [06:18<00:00, 11.08it/s]
Querying amazon-bedrock: 100%|##########| 4096/4096 [06:18<00:00, 10.83it/s]

Total Queries: 4096

Flipped Queries: 2374

Percentage Flipped: 57.96%

Results saved to: LLM_prompt_attack/outputs/result_Llama-3-8B_trec-dl-2019_pairwise_doh_back_defense_20260903_112609.jsonl

Detailed results saved to: LLM_prompt_attack/outputs/detail_Llama-3-8B_trec-dl-2019_pairwise_doh_back_defense_20260903_112609.json

